# Nombre de tâches (n)
100

# Nombre d'étapes (s)
10

# Ressources maximales par étape (soudeurs qualifiés, soudeurs ordinaires, robots)
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4
2 2 4

# Temps de traitement (tâche, étape): (temps soudeur qualifié, temps soudeur ordinaire)
# Tâche 0
(11, 6) (15, 8) (17, 9) (8, 3) (13, 7) (9, 4) (12, 7) (10, 5) (16, 8) (14, 7)
(7, 3) (12, 7) (9, 5) (14, 8) (6, 4) (11, 5) (7, 3) (13, 8) (9, 4) (15, 9)
# Tâche 34
(14, 1) (8, 2) (11, 1) (9, 2) (12, 1) (12, 1) (8, 2) (15, 1) (10, 2) (7, 1)
# Tâche 35
(9, 4) (11, 7) (13, 8) (6, 3) (10, 6) (9, 4) (15, 7) (7, 2) (11, 5) (13, 8)
# Tâche 36
(10, 1) (7, 2) (12, 1) (8, 2) (9, 1) (14, 2) (10, 1) (12, 3) (8, 1) (16, 2)
# Tâche 37
(12, 5) (14, 8) (11, 6) (13, 7) (7, 3) (7, 3) (13, 6) (11, 5) (15, 8) (9, 4)
# Tâche 38
(6, 2) (9, 1) (10, 2) (5, 1) (8, 2) (16, 1) (9, 2) (11, 1) (13, 3) (8, 1)
# Tâche 39
(15, 7) (10, 5) (8, 3) (11, 6) (14, 9) (12, 6) (8, 2) (14, 8) (10, 4) (16, 10)
# Tâche 40
(8, 1) (12, 3) (14, 2) (7, 1) (9, 3) (9, 1) (13, 3) (15, 2) (8, 1) (10, 3)
# Tâche 41
(14, 7) (10, 5) (7, 2) (12, 8) (9, 4) (15, 7) (11, 5) (8, 2) (13, 8) (10, 4)
# Tâche 42
(6, 2) (10, 1) (13, 3) (8, 1) (11, 2) (7, 2) (11, 1) (14, 3) (9, 1) (12, 2)
# Tâche 43
(12, 7) (8, 4) (11, 6) (15, 9) (7, 2) (13, 7) (9, 4) (12, 6) (16, 9) (8, 2)
# Tâche 44
(9, 1) (15, 3) (11, 2) (6, 1) (13, 3) (10, 1) (16, 3) (12, 2) (7, 1) (14, 3)
# Tâche 45
(7, 3) (11, 6) (14, 9) (9, 4) (13, 7) (8, 3) (12, 6) (15, 9) (11, 4) (14, 7)
# Tâche 46
(10, 2) (14, 1) (8, 3) (12, 1) (7, 2) (8, 2) (15, 1) (9, 3) (13, 1) (8, 2)
# Tâche 47
(16, 8) (9, 4) (7, 2) (11, 6) (13, 7) (17, 8) (10, 4) (8, 2) (12, 6) (14, 7)
# Tâche 48
(11, 1) (13, 3) (9, 2) (15, 1) (8, 3) (11, 1) (7, 3) (10, 2) (16, 1) (9, 3)
# Tâche 49
(8, 4) (10, 6) (12, 8) (6, 3) (14, 9) (9, 4) (11, 6) (13, 8) (7, 3) (15, 9)
# Tâche 50
(11, 6) (15, 8) (17, 9) (8, 3) (13, 7) (9, 4) (12, 7) (10, 5) (16, 8) (14, 7)
# Tâche 51
(8, 2) (6, 1) (7, 2) (9, 1) (5, 2) (11, 3) (7, 1) (13, 3) (10, 2) (12, 3)
# Tâche 52
(13, 2) (10, 1) (9, 2) (7, 1) (11, 2) (15, 3) (8, 1) (12, 2) (6, 1) (14, 1)
# Tâche 53
(7, 3) (12, 7) (9, 5) (14, 8) (6, 4) (10, 5) (16, 10) (7, 2) (11, 6) (13, 8)
# Tâche 54
(14, 1) (8, 2) (11, 1) (9, 2) (12, 1) (7, 2) (15, 3) (8, 1) (10, 2) (6, 1)
# Tâche 55
(9, 4) (11, 7) (13, 8) (6, 3) (10, 6) (8, 4) (14, 7) (12, 8) (7, 3) (15, 9)
# Tâche 56
(10, 1) (7, 2) (12, 1) (8, 2) (9, 1) (13, 2) (11, 3) (7, 1) (15, 2) (8, 2)
# Tâche 57
(12, 5) (14, 8) (11, 6) (13, 7) (7, 3) (6, 3) (12, 6) (10, 5) (14, 8) (15, 10)
# Tâche 58
(6, 2) (9, 1) (10, 2) (5, 1) (8, 2) (15, 1) (8, 2) (10, 1) (12, 3) (11, 1)
# Tâche 59
(15, 7) (10, 5) (8, 3) (11, 6) (14, 9) (12, 6) (7, 2) (13, 8) (9, 4) (16, 10)
# Tâche 60
(8, 1) (12, 3) (14, 2) (7, 1) (9, 3) (11, 2) (15, 1) (6, 2) (10, 3) (13, 1)
# Tâche 61
(14, 7) (10, 5) (7, 2) (12, 8) (9, 4) (16, 9) (6, 3) (11, 6) (8, 4) (13, 7)
# Tâche 62
(6, 2) (10, 1) (13, 3) (8, 1) (11, 2) (15, 1) (7, 3) (9, 1) (12, 2) (14, 1)
# Tâche 63
(12, 7) (8, 4) (11, 6) (15, 9) (7, 2) (10, 5) (14, 8) (6, 3) (9, 5) (13, 7)
# Tâche 64
(9, 1) (15, 3) (11, 2) (6, 1) (13, 3) (7, 1) (10, 2) (12, 1) (8, 3) (14, 2)
# Tâche 65
(7, 3) (11, 6) (14, 9) (9, 4) (13, 7) (8, 2) (12, 5) (10, 3) (16, 10) (6, 1)
# Tâche 66
(10, 2) (14, 1) (8, 3) (12, 1) (7, 2) (11, 1) (13, 3) (9, 1) (15, 2) (6, 1)
# Tâche 67
(16, 8) (9, 4) (7, 2) (11, 6) (13, 7) (6, 3) (10, 5) (14, 9) (8, 4) (12, 7)
# Tâche 68
(11, 1) (13, 3) (9, 2) (15, 1) (8, 3) (10, 2) (12, 1) (7, 3) (14, 2) (6, 1)
# Tâche 69
(8, 4) (10, 6) (12, 8) (6, 3) (14, 9) (9, 5) (7, 2) (11, 7) (15, 10) (13, 8)
# Tâche 70
(12, 6) (7, 3) (14, 8) (10, 5) (9, 4) (11, 6) (15, 8) (17, 9) (8, 3) (13, 7)
# Tâche 71
(8, 2) (6, 1) (7, 2) (9, 1) (5, 2) (8, 1) (10, 2) (6, 1) (12, 3) (13, 2)
# Tâche 72
(13, 2) (10, 1) (9, 2) (7, 1) (11, 2) (7, 2) (14, 1) (8, 2) (10, 1) (16, 3)
# Tâche 73
(7, 3) (12, 7) (9, 5) (14, 8) (6, 4) (11, 5) (7, 3) (13, 8) (9, 4) (15, 9)
# Tâche 74
(14, 1) (8, 2) (11, 1) (9, 2) (12, 1) (12, 1) (8, 2) (15, 1) (10, 2) (7, 1)
# Tâche 75
(9, 4) (11, 7) (13, 8) (6, 3) (10, 6) (9, 4) (15, 7) (7, 2) (11, 5) (13, 8)
# Tâche 76
(10, 1) (7, 2) (12, 1) (8, 2) (9, 1) (14, 2) (10, 1) (12, 3) (8, 1) (16, 2)
# Tâche 77
(12, 5) (14, 8) (11, 6) (13, 7) (7, 3) (7, 3) (13, 6) (11, 5) (15, 8) (9, 4)
# Tâche 78
(6, 2) (9, 1) (10, 2) (5, 1) (8, 2) (16, 1) (9, 2) (11, 1) (13, 3) (8, 1)
# Tâche 79
(15, 7) (10, 5) (8, 3) (11, 6) (14, 9) (12, 6) (8, 2) (14, 8) (10, 4) (16, 10)
# Tâche 80
(8, 1) (12, 3) (14, 2) (7, 1) (9, 3) (11, 2) (15, 1) (6, 2) (10, 3) (13, 1)
# Tâche 81
(14, 7) (10, 5) (7, 2) (12, 8) (9, 4) (16, 9) (6, 3) (11, 6) (8, 4) (13, 7)
# Tâche 82
(6, 2) (10, 1) (13, 3) (8, 1) (11, 2) (15, 1) (7, 3) (9, 1) (12, 2) (14, 1)
# Tâche 83
(12, 7) (8, 4) (11, 6) (15, 9) (7, 2) (10, 5) (14, 8) (6, 3) (9, 5) (13, 7)
# Tâche 84
(9, 1) (15, 3) (11, 2) (6, 1) (13, 3) (7, 1) (10, 2) (12, 1) (8, 3) (14, 2)
# Tâche 85
(7, 3) (11, 6) (14, 9) (9, 4) (13, 7) (8, 2) (12, 5) (10, 3) (16, 10) (6, 1)
# Tâche 86
(10, 2) (14, 1) (8, 3) (12, 1) (7, 2) (11, 1) (13, 3) (9, 1) (15, 2) (6, 1)
# Tâche 87
(16, 8) (9, 4) (7, 2) (11, 6) (13, 7) (6, 3) (10, 5) (14, 9) (8, 4) (12, 7)
# Tâche 88
(11, 1) (13, 3) (9, 2) (15, 1) (8, 3) (10, 2) (12, 1) (7, 3) (14, 2) (6, 1)
# Tâche 89
(8, 4) (10, 6) (12, 8) (6, 3) (14, 9) (9, 5) (7, 2) (11, 7) (15, 10) (13, 8)
# Tâche 90
(12, 6) (7, 3) (14, 8) (10, 5) (9, 4) (11, 6) (15, 8) (17, 9) (8, 3) (13, 7)
# Tâche 91
(8, 2) (6, 1) (7, 2) (9, 1) (5, 2) (8, 1) (10, 2) (6, 1) (12, 3) (13, 2)
# Tâche 92
(13, 2) (10, 1) (9, 2) (7, 1) (11, 2) (7, 2) (14, 1) (8, 2) (10, 1) (16, 3)
# Tâche 93
(7, 3) (12, 7) (9, 5) (14, 8) (6, 4) (11, 5) (7, 3) (13, 8) (9, 4) (15, 9)
# Tâche 94
(14, 1) (8, 2) (11, 1) (9, 2) (12, 1) (12, 1) (8, 2) (15, 1) (10, 2) (7, 1)
# Tâche 95
(9, 4) (11, 7) (13, 8) (6, 3) (10, 6) (9, 4) (15, 7) (7, 2) (11, 5) (13, 8)
# Tâche 96
(10, 1) (7, 2) (12, 1) (8, 2) (9, 1) (14, 2) (10, 1) (12, 3) (8, 1) (16, 2)
# Tâche 97
(12, 5) (14, 8) (11, 6) (13, 7) (7, 3) (7, 3) (13, 6) (11, 5) (15, 8) (9, 4)
# Tâche 98
(6, 2) (9, 1) (10, 2) (5, 1) (8, 2) (16, 1) (9, 2) (11, 1) (13, 3) (8, 1)
# Tâche 99
(15, 7) (10, 5) (8, 3) (11, 6) (14, 9) (12, 6) (8, 2) (14, 8) (10, 4) (16, 10)

# Probabilités de rupture par étape
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0

# Probabilités de maintenance par étape
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5

# Liste des opérations complexes (tâche, étape) - quelques opérations aléatoires sont complexes
(34, 7) (12, 1) (87, 9) (25, 3) (61, 5) (93, 0) (18, 8) (49, 2) (76, 4) (5, 6)
(52, 9) (21, 0) (79, 3) (38, 6) (96, 1) (14, 8) (65, 4) (8, 7) (42, 2) (31, 5)
